[|1]: Project-Id-Version: MIUI Watch\nLast-Translator: Automatically generated\nLanguage-Team: Chinese Traditional\nLanguage: zh_TW\nMIME-Version: 1.0\nContent-Type: text/plain; charset=UTF-8\nContent-Transfer-Encoding: 8bit\nPlural-Forms: nplurals=1; plural=0;\n
[%.*fcnt/min.sport|1]: %.*f次/分鐘
[breath_train.common|1]: 呼吸训练
[brides.sport|1]: 橋牌
[brightness.settings|1]: 螢幕亮度
[brightness_auto.settings|1]: 自動亮度
[brightness_set.settings|1]: 自訂亮度
[brightness_set_28.settings|1]: 自訂亮度
[brightness_title.settings|1]: 螢幕亮度
[brisk_walk.sport|1]: 快走
[brpg.sport|1]: 桌遊
[bt_disconn.check_tool|1]: 蓝牙已断开连接，连接蓝牙后再继续检测
[bt_disconn.common|1]: 蓝牙已断开
[bt_disconn.find_phone|1]: 藍牙已中斷
[bt_disconn.phone|1]: 藍牙已中斷
[bt_disconn.remote_camera|1]: 藍牙已中斷
[bt_test.check_tool|1]: 蓝牙检测(1/14)
[btn_confirm.sport|1]: 確定
[buring_zone.hr|1]: 燃脂區間
[buring_zone1.hr|1]: 最大心率 x (61%-70%)，在此區間燃脂比例最高，適用於減肥掉脂。
[butterfly.sport|1]: 蝶式
[calculate_the_lead/lag_distance_according_to_the_set_pace.sport|1]: 根據設定配速，計算領先/落後距離。
[calendar.appname|1]: 日曆
[calorie|1]: 卡路里
[calorie.act|1]: 卡路里
[calorie.explain|1]: 動態卡路里指標反映了體力活動消耗的能量。每日通過運動消耗一定的熱量，結合飲食控制，可以保持能量平衡。
[calorie_reach.act|1]: 卡路里目標達成
[calorie_title.explain|1]: 卡路里
[camera_know|1]: 知道了
[cancel.alipay|1]: 取消
[cancel.common|1]: 取消
[cancel.wxpay|1]: 取消
[cancel_mark.wm|1]: 取消標記
[canoeing.sport|1]: 輕艇
[cardBag|1]: 卡包
[card_id.check_tool|1]: 卡ID:
[card_know.nfc|1]: 知道了
[cf_lunar.calendar|1]: 春分
[change_item_time.sport|1]: 換項時長
[change_terms_for_a_while.sport|1]: 換項一時長
[change_the_term_for_two_hours.sport|1]: 換項二時長
[charge_compare.reminder|1]: 充電完成
[charge_no.check_tool|1]: 请连接充电器
[charge_test.check_tool|1]: 充电检测(12/14)
[charge_yes.check_tool|1]: 已连接充电器
[chart_content.wm|1]: 2.智慧監測資料不準？
[chart_content_notes.wm|1]: 如果智慧預測資料不準確，請核對歷史經期資料，或在App端修改生理期的基本資訊設定。
[chart_exp.wm|1]: 1.圖表解釋
[check_result.check_tool|1]: 检测结果
[chesee_and_card_games.sport|1]: 棋牌運動
[chess.sport|1]: 國際象棋
[chronograph.appname|1]: 碼錶
[chu_day_lunar.calendar|1]: 初
[circulation.sport|1]: 循環
[clear_all.notify|1]: 清除全部
[clear_message.notify|1]: 清空
[climb_stairs.sport|1]: 爬樓梯
[climbing.sport|1]: 登山
[climbing_machine.sport|1]: 樓梯健身機
[close.settings|1]: 關閉
[close.share|1]: 關閉
[close.sport|1]: 關閉
[close_28.settings|1]: 關閉
[close_ing.mute|1]: 開啟中
[close_reminder.sport|1]: 關閉所有提醒
[close_ring.mute|1]: 關閉鈴聲
[close_sedentary.act|1]: 確認關閉今日的站立提醒？
[cnt.common|1]: 次
[cnt/min.common|1]: 次/分
[cnt/min.sport|1]: 次/分
[color.wf|1]: 顏色
[compass|1]: 指南针
[complete.reminder|1]: 完成站立
[complete_help.reminder|1]: 適當站立活動有益健康
[completed.todo|1]: 已完成
[completed32.todo|1]: 已完成
[confirm.common|1]: 确认
[confirm_phone.setupwizard|1]: 請在手機上確認配對
[confirm_resquest.system|1]: 請在手機上確認配對
[conn_retry.common|1]: 请连接后重试
[conn_retry.find_phone|1]: 請連線後重試
[conn_retry.phone|1]: 請連線後重試
[conn_retry.remote_camera|1]: 請連線後重試
[connected.common|1]: 已连接
[connected.sport|1]: 已連線
[connection_failed.common|1]: 连接失败
[connection_failed.sport|1]: 連線失敗
[connectknow.alarm|1]: 知道了
[continue.common|1]: 继续
[core_training.sport|1]: 核心訓練
[countdown|1]: 倒數計時
[course_introduce.sport|1]: 課程介紹
[cricket.sport|1]: 板球
[cross_country.sport|1]: 越野
[cross_country_skiing.sport|1]: 越野滑雪
[cross_fit.sport|1]: 交叉訓練
[cs_lunar.calendar|1]: 處暑
[curling.sport|1]: 冰壺
[current.breath|1]: 目前心率
[current.hr|1]: 目前心率
[custom.alarm|1]: 自訂
[custom.common|1]: 自定义
[custom.timer|1]: 自訂
[customize.sport|1]: 自訂
[cx_festival.calendar|1]: 除夕
[cy_festival.calendar|1]: 重陽節
[cycling_moto.sport|1]: 小輪車
[dance.sport|1]: 舞蹈
[darts.sport|1]: 飛鏢
[data.wf|1]: 元件
[data_explain.act|1]: 資料說明
[data_overdue.weather|1]: 資料已過期
[data_record.watchface|1]: 元件
[data_title.act|1]: 資料說明
[date|1]: 日期
[day_after_tomorrow.wm|1]: 後天
[day_oxygen.settings|1]: 全天血氧監測
[day_pressure.settings|1]: 全天壓力監測
[deadlift.sport|1]: 硬拉
[deep.sleep|1]: 深眠
[default_aod.settings|1]: 預設待機樣式
[default_aod.watchface|1]: 預設待機樣式
[del_all.common|1]: 清除全部
[del_tip.watchface|1]: 確定刪除該錶盤？
[delay.calendar|1]: 稍後
[delay.todo|1]: 稍後
[delay_10m.common|1]: 10分钟后提醒
[delay_10m_agn.calendar|1]: 10分鐘後再次提醒
[delay_10m_agn.common|1]: 10分钟后再次提醒
[delay_10m_agn.reminder|1]: 10分鐘後再次提醒
[delete.common|1]: 删除
[destretching.sport|1]: 去伸展
[detail.alipay|1]: 請打開手機支付寶，在智慧手錶頁面查看服務協議。
[detail.calendar|1]: 日程詳情
[detect_exercising.sport|1]: 檢測到您正在運動
[device_name.common|1]: 设备名称
[device_name.settings|1]: 裝置名稱
[device_type.common|1]: 型号
[device_type.settings|1]: 型號
[dh_lunar.calendar|1]: 大寒
[dial.wf|1]: 刻度
[disconnect.common|1]: 断开连接
[disconnect.sport|1]: 斷开連線
[disconnect_retry.common|1]: 蓝牙未连接\n请连接蓝牙再试试吧
[disp_reminder.settings|1]: 開啟待機顯示後，將優先使用錶盤自帶的待機樣式，若無自帶樣式，則使用該預設待機樣式。
[display.settings|1]: 顯示與亮度
[display_on.sport|1]: 螢幕常亮
[display_title.settings|1]: 顯示與亮度
[distance_calibration.sport|1]: 距離校正
[distance_remind.sport|1]: 距離提醒
[distance_too_short.sport|1]: 本次運動距離過短，記錄將不被儲存。
[distance_too_short_resume.sport|1]: 本次運動距離過短，記錄將不被儲存，是否結束？
[disturb.settings|1]: 勿擾模式
[disturb_disconn.settings|1]: 藍牙已中斷
[disturb_sync.settings|1]: 同步手機
[disturb_sync_info.settings|1]: 開啟後，手機和裝置的勿擾狀態將互相同步。
[disturb_title.settings|1]: 勿擾模式
[dodgeball.sport|1]: 躲避球
[done.hour%02d:%02d:%02d|1]: 已過去%02d:%02d:%02d
[done.min%02d:%02d|1]: 已過去%02d:%02d
[done.wxpay|1]: 完成
[dont_shake1.oxygen|1]: 盡量不要晃動
[dont_shake2.oxygen|1]: 請盡量保持手臂靜止
[double_board_skiing.sport|1]: 雙板滑雪
[dragon_boat.sport|1]: 龍舟
[draughts.sport|1]: 國際跳棋
[driving.sport|1]: 跳水
[ds_lunar.calendar|1]: 大暑
[dsc_cadence.sport|1]: 步頻(步/分)
[dsc_cadence_avg.sport|1]: 平均步頻(步/分)
[dsc_calorie.sport|1]: 大卡
[dsc_change_time.sport|1]: 換項時長
[dsc_distance_backward.sport|1]: 落後距離(公里)
[dsc_distance_backward_imp.sport|1]: 落後距離(英里)
[dsc_distance_lead.sport|1]: 領先距離(公里)
[dsc_distance_lead_imp.sport|1]: 領先距離(英里)
[dsc_freq_avg.sport|1]: 平均頻率(個/分)
[dsc_pace_avg.sport|1]: 平均配速
[dsc_speed.sport|1]: 速度(km/h)
[dsc_speed_avg.sport|1]: 平均速度(km/h)
[dsc_step_cnt.sport|1]: 步數
[dsc_trips.sport|1]: 趟
[dumbbell_training.sport|1]: 啞鈴訓練
[duration_group.sport|1]: 本組時長
[dx_lunar.calendar|1]: 大雪
[dy_festival.calendar|1]: 端午節
[dz_lunar.calendar|1]: 冬至
[easy_pregnancy.wm|1]: 受孕期
[easypregnancy_in%d.wm|1]: 受孕期第%d天
[easypregnancy_out%d.wm|1]: %d天後受孕期
[edit.common|1]: 编辑
[editalarm.alarm|1]: 設定
[effect_level1.sport|1]: 微量
[effect_level2.sport|1]: 恢復
[effect_level3.sport|1]: 維持
[effect_level4.sport|1]: 改善
[effect_level5.sport|1]: 提升
[effect_level6.sport|1]: 過量
[effect_of_anaerobic_training.sport|1]: 無氧訓練效果
[effectiveStand|1]: 有效站立
[electronic_sports.sport|1]: 電子競技
[eleven_month_lunar.calendar|1]: 冬月
[elliptical_machine.sport|1]: 橢圓機
[empty_message.phone|1]: 請在App來電提醒中開啟簡訊回覆權限。
[empty_record.sport|1]: 暫無運動記錄
[enable_again.wxpay|1]: 重新開啟
[enable_again_tips.wxpay|1]: 為保證安全，請使用微信掃碼重新開啟。
[enable_sleep_mode.reminder|1]: 目前為睡眠模式，已為您開啟勿擾模式並關閉抬腕點亮螢幕
[enabled.wxpay|1]: 已開啟
[enabling.wxpay|1]: 正在開啟，請在手機上操作。
[end.common|1]: 结束
[end.find_phone|1]: 尋找結束
[end.settings|1]: 結束
[end.sport|1]: 結束
[end.timer|1]: 時間到
[end_time.settings|1]: 結束時間
[energy|1]: 能量
[energy.sport|1]: 能量補給
[energy_distance.sport|1]: 按距離
[energy_time.sport|1]: 按時長
[ephemeris_expired.sport|1]: 星曆資料已過期
[ephemeris_expired_tips.sport|1]: 本次定位可能需要較長時間，建議連線手機同步以加快定位速度。
[equesttrian.sport|1]: 馬術
[err.aivs|1]: 网络不可用，请检查手机网络状态
[estimate.settings|1]: 續航預估
[estimate_content.settings|1]: 可用時長根據實驗室資料預估，僅供參考，實際時間取決於使用習慣等共同影響。
[every_day.alarm|1]: 每天
[every_day.todo|1]: 每天
[every_month.todo|1]: 每月
[every_week.todo|1]: 每週
[every_year.todo|1]: 每年
[executive_fail.mihome|1]: 場景執行失敗
[exhale.breath|1]: 呼氣
[exit.alipay|1]: 目前未完成綁定，下次進來需要重新掃碼綁定。
[exit.wxpay|1]: 退出
[exit_cancel.wxpay|1]: 暫不退出
[exit_confirm.alipay|1]: 繼續退出
[exit_sign.check_tool|1]: 3秒后切换到user mode
[exit_tip.wxpay|1]: 正在開啟微信支付，確定退出？
[exp.hr|1]: 心率說明
[exp.oxygen|1]: 說明
[exp.vitality|1]: 說明
[exp_desc1.vitality|1]: 元氣值可用於評估個人活動對健康的積極影響，當近7日累計元氣值達到100時，有明顯的健康改善作用。
[exp_desc2.vitality|1]: 元氣值參考了《世衛組織關於身體活動和久坐行為的指南》的活動建議：\n成年人每周應該進行至少150-300分鐘的中等強度有氧活動;或至少75-150分鐘的劇烈強度有氧活動;或者等量的中等強度和劇烈強度組合活動，可以獲得巨大健康收益。\n同時，少量身體活動優於不活動。原本的久坐時間用來進行各種強度的身體活動（包括低強度活動）能帶來健康收益。
[exp_title.oxygen|1]: 血氧飽和度說明
[experien.setupwizard|1]: 立即體驗
[expired.todo|1]: 已過期
[explain_title.settings|1]: 說明
[extreme.common|1]: 極限
[extreme_zone.hr|1]: 極限區間
[extreme_zone1.hr|1]: 最大心率 x (91%-100%)，適用於訓練爆發力，此時以無氧代謝為主要的能量來源，乳酸快速積累，容易在運動過程中受傷。
[extremity.sport|1]: 極限
[fail_fit.health|1]: 測量失敗，請保持手環與手腕舒適貼合
[fail_stay_still.health|1]: 測量失敗，請盡量保持手臂靜止
[fail_timeout.health|1]: 測量逾時，請重試
[fail_wear.health|1]: 測量失敗，請正確佩戴手環
[failed.alipay|1]: 綁定失敗
[fancy_swimming.sport|1]: 花式游泳
[fast.sport|1]: 最快
[fat_burning.sport|1]: 燃脂
[fat_burning_interval.sport|1]: 燃脂區間
[fencing.sport|1]: 擊劍
[fight.sport|1]: 搏擊
[find_wear.reminder|1]: 尋找裝置中...
[finish.breath|1]: 完成
[finish.common|1]: 完成
[finish_course_great.sport|1]: 恭喜！跑步課程已完成
[first_edit_tips1.watchface|1]: 即將進入錶盤編輯\n編輯完成後点擊確\n認应用錶盤。
[first_mile_speed.sport|1]: 前一公里速度
[first_month_lunar.calendar|1]: 正月
[fishing.sport|1]: 釣魚
[flashlight.appname|1]: 手電筒
[flexibility_training.sport|1]: 柔軟度訓練
[fly_kite.sport|1]: 放風箏
[focus_time.tomatotimer|1]: 專注時間
[focus_time_out.tomatotimer|1]: 專注時間到
[focus_total.tomatotimer|1]: 累計專注
[focus_total_pause.tomatotimer|1]: 累計專注
[focusing.tomatotimer|1]: 專注中
[foosball.sport|1]: 桌上足球
[football.sport|1]: 足球
[foredailyhead.weather|1]: 未來天氣
[forget_pwd.common|1]: 忘记密码？
[forget_pwd_tips.common|1]: 若忘記密碼，打開App，在「裝置密碼」設定中進行密碼重設
[free_sparring.sport|1]: 自由搏擊
[free_stage.sport|1]: 自由活動階段
[free_training.sport|1]: 自由活動
[freestyle.sport|1]: 自由式
[frequency.breath|1]: 次/分
[frequency.sport|1]: 頻率
[frisbee.sport|1]: 飛盤
[fsn_info.check_tool|1]: FSN号:
[full_hour.common|1]: 小时
[full_hour.settings|1]: 小時
[full_hour.timer|1]: 小時
[full_min.common|1]: 分钟
[full_min.settings|1]: 分鐘
[full_min.timer|1]: 分鐘
[functional_training.sport|1]: 功能性訓練
[fw_ver.common|1]: 版本号
[fw_ver.settings|1]: 版本號碼
[gateball.sport|1]: 門球
[gesture.settings|1]: 快捷手勢
[gesture_course.settings|1]: 手勢教程
[gesture_explain.settings|1]: 手勢說明
[gesture_explain_title.settings|1]: 手勢說明
[gesture_info.settings|1]: 通過自訂手勢，可在特定場景完成指定操作。睡眠模式期間會隱藏手勢。
[gesture_info_lab1.settings|1]: 1.每個手勢僅能設置一個功能
[gesture_info_lab2.settings|1]: 2.來電/消息相關功能僅在來電/消息提醒頁響應
[gesture_info_lab3.settings|1]: 3.打開應用功能僅在主錶盤亮屏時響應
[gesture_info_lab4.settings|1]: 4.睡眠模式/勿擾模式/省電模式/AOD錶盤頁面或檢測到睡眠時不響應手勢
[gesture_info_lab5.settings|1]: 5.日常活動請避免做相似手勢，可能會誤觸發
[gesture_open_info.settings|1]: 爲了提升體驗，建議同時開啓擡腕亮屏，開啓後設備續航將會嚴重減少，確認開啓擡腕亮屏和快捷手勢？
[gesture_operate.settings|1]: 手勢操作
[gesture_select1.settings|1]: 查看訊息
[gesture_select1_28.settings|1]: 查看訊息
[gesture_select2.settings|1]: 忽略來電/訊息
[gesture_select2_28.settings|1]: 忽略來電/訊息
[gesture_select3.settings|1]: 拒接來電
[gesture_select3_28.settings|1]: 拒接來電
[gesture_select4.settings|1]: 微信支付
[gesture_select4_28.settings|1]: 微信支付
[gesture_select5.settings|1]: 支付寶支付
[gesture_select5_28.settings|1]: 支付寶支付
[gesture_select6.settings|1]: 語音助手
[gesture_select6_28.settings|1]: 語音助手
[gesture_select7.settings|1]: 天氣
[gesture_select7_28.settings|1]: 天氣
[gesture_set.settings|1]: 手勢設定
[gesture_title.settings|1]: 快捷手勢
[get_fail.mihome|1]: 取得失敗請重試
[get_information_tips.wxpay|1]: 開啟微信支付時，手環會向微信傳輸藍芽地址、設備型號信\n息。
[getting_songs.media|1]: 正在取得音樂資訊...
[getting_songs_w.media|1]: 正在取得音樂資訊...
[gnss_num.check_tool|1]: 卫星数量:
[gnss_sign.check_tool|1]: 请在户外/室内有卫星定位环境下测试
[gnss_snr.check_tool|1]: SNR值:
[gnss_test.check_tool|1]: 定位检测(2/14)
[go_to_the_app_side_to_check.sport|1]: 更多記錄請同步資料後前往App端查看
[go_turnon.common|1]: 去开启
[golf.sport|1]: 高爾夫球
[goto_bind.alipay|1]: 去綁定
[goto_distance_calibration.sport|1]: 去校準
[goto_miwear_app.sport|1]: 請前往小米運動健康App查看更多資料
[goto_set.settings|1]: 去設置
[goto_watchface.settings|1]: 打開應用功能僅在主錶盤亮屏時生效，現在可以試着通過手勢返回主錶盤體驗
[group_callisthenic.sport|1]: 團體操
[group_number.sport|1]: 總組數
[group_reset.sport|1]: 組間休息
[gy_lunar.calendar|1]: 谷雨
[gym.sport|1]: 室內健身
[gymnastics.sport|1]: 體操
[gyro_test.check_tool|1]: 陀螺仪检测(4/14)
[hand_info.settings|1]: 試着快速向外翻轉90\n度，再快速向內翻轉返回，等待識別結果，需識別成功2次。
[handball.sport|1]: 手球
[handwrist_info1.settings|1]: 小臂與胸前平行
[handwrist_info2.settings|1]: 掌心向下，屏幕向上
[handwrist_info3.settings|1]: 快速向外翻轉90度
[handwrist_info4.settings|1]: 再快速向內翻轉返回
[has_done%d.breath|1]: 已經完成%d分鐘的呼吸訓練
[have_high.hr|1]: 有過高心率
[have_low.hr|1]: 有過低心率
[heartRate|1]: 心率
[heart_health.settings|1]: 心臟健康監測
[heartrate_high.sport|1]: 心率過高
[heartset.vitality|1]: 設定全天心率監測
[heartset_desc.vitality|1]: 元氣值是根據所獲得的心率及運動狀態進行計算，提高心率的監測頻率可使元氣值計算更準確。
[heel_and_toe.sport|1]: 競走
[help.alipay|1]: 使用支付寶掃碼獲取幫助
[hgrmbox.hr|1]: 開啟後，心率將進行即時監測，記錄心臟異常搏動資料，嚴重影響續航，確認開啟？
[high.hr|1]: 過高心率
[high_interval_training.sport|1]: 高強度間歇訓練
[high_warning.hr|1]: 高心率提醒
[high_warning1.hr|1]: 開啟後，監測到心率高於設定的心率值時進行預警。
[highest.sport|1]: 最高
[highexp.hr|1]: 過高心率說明
[highexp1.hr|1]: 裝置持續監測心率，發現在安靜狀態時心率持續高於設定值，將被記錄為心率過高。可能由緊張、興奮、攝入咖啡因過多、感冒等引起，此時不必過於擔心，但若同時出現心慌、胸悶、頭暈等症狀，請即時向醫療機構咨詢。
[highexp2.hr|1]: 本產品非醫療器械，旨在幫助您了解心臟健康，所提供的記錄僅供參考，不作為診斷和治療依據。
[highexp3.hr|1]: 裝置端只顯示最近三段過高心率資料，更多請至App端查看。
[hightime.vitality|1]: 較大強度
[hihi_ball.sport|1]: 回力球
[hiking_outdoor.sport|1]: 徒步
[hint.alarm|1]: 暫無鬧鐘
[hint_text.tomatotimer|1]: 為確保專注效果，使用過程鐘將自動開啟勿擾模式。
[hip_hop_dance.sport|1]: 嘻哈舞
[hl_lunar.calendar|1]: 寒露
[hockey.sport|1]: 曲棍球
[hold.sport|1]: 請保持
[hold_it.settings|1]: 恭喜你已經掌握啦！
[holiday.alarm|1]: 節假日
[holiday.common|1]: 节假日
[holiday.todo|1]: 節假日
[holidayprmt_main.alarm|1]: 請連線App更新節假日
[holidayprmt_main.common|1]: 请连接APP更新节假日
[holidayprmt_sub.alarm|1]: 在您連線App前，節假日將預設為星期六和星期日。
[holidayprmt_sub.common|1]: 在您连接APP前，节假日将默认为星期六和星期日
[horse_riding.sport|1]: 騎馬
[hour.common|1]: 时
[hour.sleep|2]: 時|時
[hour.sport|1]: 小時
[hour_allday.sleep|2]: 小時|小時
[how_get.training|1]: 如何獲取？
[hr_current%s.sport|1]: 目前心率(%s)
[hr_exp.hr|1]: 心率是心臟每分鐘跳動的次數（bpm），它是心血管健康的重要指標。\n成年人安靜狀態下的心率（安靜心率）通常為55-80次/分，可因年齡、性別、健身水平或其他生理因素產生個體差異。\n注意：本裝置測量範圍為30-240次/分
[hr_recommend%s.sport|1]: 建議心率(%s)
[hr_recommend.sport|1]: 推薦心率
[hula_hoop.sport|1]: 呼啦圈
[humdes.weather|1]: 相對濕度
[humidity|1]: 濕度
[hydration.sport|1]: 該補充水分啦
[i_clear.weather|1]: 晴
[i_fog.weather|1]: 霧
[i_hail.weather|1]: 冰雹
[i_haze.weather|1]: 霧霾
[i_hrain.weather|1]: 大雨
[i_hsnow.weather|1]: 大雪
[i_know.common|1]: 我知道了
[i_mrain.weather|1]: 中雨
[i_msnow.weather|1]: 中雪
[i_native.weather|1]: 陰天
[i_nclear.weather|1]: 晚晴
[i_nfog.weather|1]: 霧夜
[i_nnative.weather|1]: 陰天夜
[i_npcloudy.weather|1]: 多雲夜
[i_pcloudy.weather|1]: 多雲
[i_rainsnow.weather|1]: 雨夾帶雪
[i_srain.weather|1]: 小雨
[i_ssnow.weather|1]: 小雪
[i_storm.weather|1]: 沙塵暴
[i_thunder.weather|1]: 雷陣雨
[ignore.common|1]: 忽略
[ignore.health|1]: 忽略
[ignore.hr|1]: 忽略本次
[ignore.oxygen|1]: 忽略本次
[ignore.pressure|1]: 忽略本次
[ill_btn.oxygen|1]: 說明
[ill_btn.pressure|1]: 說明
[ill_btn.sleep|1]: 說明
[ill_title.pressure|1]: 壓力說明
[ill_title.sleep|1]: 睡眠說明
[indexhead.weather|1]: 天氣指數
[indoor_football.sport|1]: 室内足球
[indoor_skating.sport|1]: 滑冰
[info.tomatotimer|1]: 說明
[inhale.breath|1]: 吸氣
[inout_wirst.settings|1]: 向外向內翻腕
[input.settings|1]: 輸入資訊
[input_key.system|1]: 輸入密鑰
[input_new_pwd.settings|1]: 輸入新密碼
[input_pwd.settings|1]: 輸入目前密碼
[input_pwd_num.settings|1]: 輸入密碼
[inte_reach.act|1]: 中高強度目標達成
[intel_prediction.wm|1]: 智慧預測
[intelligence.settings|1]: 智慧開啟
[intelligence_28.settings|1]: 智慧開啟
[intelligent.hr|1]: 智慧監測
[intensity|1]: 中高強度訓練
[intensity.act|1]: 中高強度活動
[intensity.explain|1]: 運動時當心率達到最大心率的65%或步頻達到100次/分鐘，將被記錄為中高強度活動時長。每天進行30-60分鐘（每周至少150分鐘）的中等強度運動，或每天進行20-60分鐘（每周至少75分鐘）的較大強度運動，可有效改善健康狀態。
[intensity_title.explain|1]: 中高強度活動
[intensity_unit.common|2]: 分钟|分钟
[intensive.common|1]: 燃脂
[inter_training_name.sport|1]: 間歇訓練
[interval_train_confirm.sport|1]: 您已設定運動目標，開啟間歇訓練目標設定將關閉，確認開啟間歇訓練？
[interval_training.sport|1]: 間歇訓練
[interval_training_warmup.sport|1]: 熱身
[introduce_reminder_distance.sport|1]: 運動時，每間隔特定距離發出提醒
[introduce_reminder_hrzone.sport|1]: 心率位於、接近或超過目標區間時，進行提醒
[introduce_reminder_pace.sport|1]: 持續低於或高於預設配速時，進行提醒
[introduce_reminder_speed.sport|1]: 持續低於或高於預設速度時，進行提醒
[issue.nfc|1]: 裝置開卡中…
[jazz.sport|1]: 爵士舞
[jog.sport|1]: 慢跑
[judo.sport|1]: 柔道
[jujitsu.sport|1]: 柔術
[jump.sport|1]: 跳過
[just.common|1]: 刚刚
[just.health|1]: 剛剛
[just_now.pressure|1]: 剛剛
[jz_lunar.calendar|1]: 驚蟄
[karate.sport|1]: 空手道
[kayak_rafting.sport|1]: 皮艇漂流
[keep.hr|1]: 請保持靜止
[keep_on.sport|1]: 繼續運動
[keep_waiting.sport|1]: 繼續等待
[key_wrong.system|1]: 密鑰不一致
[kite_surfing.sport|1]: 風箏衝浪
[km/hr.sport|1]: km/hr
[km_h.sport|1]: 千米/時
[km_per_hr.sport|1]: 公里/小時
[know.act|1]: 知道了
[know.common|1]: 知道了
[know.find_phone|1]: 知道了
[know.ota|1]: 知道了
[know.phone|1]: 知道了
[know.reminder|1]: 知道了
[know.setupwizard|1]: 知道了
[know.sport|1]: 知道了
[know.vitality|1]: 知道了
[know.wm|1]: 知道了
[later.alarm|1]: 稍後
[latin_dance.sport|1]: 拉丁舞
[layout.settings|1]: 應用程式佈局
[layout_grid.settings|1]: 多列佈局
[layout_list.settings|1]: 清單佈局
[layout_title.settings|1]: 應用程式佈局
[lb_festival.calendar|1]: 臘八節
[lc_lunar.calendar|1]: 立春
[lcd_sign.check_tool|1]: 判断以下界面是否存在暗点、异色等异常并点击屏幕弹出方框
[lcd_test.check_tool|1]: 屏幕检测(10/14)
[ld_lunar.calendar|1]: 立冬
[leisure_sports.sport|1]: 休閒運動
[let_start.breath|1]: 我們開始吧
[level1.training|1]: 新手
[level2.training|1]: 入門
[level3.training|1]: 一般
[level4.training|1]: 中等
[level5.training|1]: 良好
[level6.training|1]: 優秀
[level7.training|1]: 超群
[level_dsc.training|1]: 級別
[light.common|1]: 熱身
[light.sleep|1]: 淺睡
[light_scrren.settings|1]: 通知亮螢幕
[light_scrren_toast.settings|1]: 裝置接收訊息時自動亮螢幕。
[light_test.check_tool|1]: 光感检测(7/14)
[light_test_sign.check_tool|1]: 请遮挡屏幕继续\n测试
[light_value.check_tool|1]: 光感值:
[limit_interval.sport|1]: 極限區間
[list_name.oxygen|1]: 血氧
[load.sport|1]: 載入中...
[load.training|1]: 訓練負荷
[load_explain.training|1]: 裝置會根據妳各次運動的訓練沖量（TRIMP）情況來計算出相應的訓練負荷分數，以便評估妳的運動量。妳可以通過分數所在區間建議來調整自己接下來的運動安排
[load_explain_more.training|1]: （關於訓練負荷的更多說明請在App的幫助中查看）
[lock_over.settings|1]: 收不到訊息通知，請在小米運動健康App-訊息通知中查看開關狀態或解決辦法。
[lock_screen_notice.settings|1]: 僅手機鎖定螢幕時通知
[lock_screen_notice_toast.settings|1]: 當使用手機時，手環上不會收到來自手機的訊息通知。
[loding.mihome|1]: 載入中，請稍候
[long.sleep|1]: 長睡眠
[long_endurance_info.settings|1]: 省電模式開啟後僅保留時間、計步、NFC功能。長按螢幕或充電可退出此功能。確定開啟？
[long_press_stop.sport|1]: 長按結束運動
[longpress.settings|1]: 長按錶盤
[longpress_lab.settings|1]: 開啟後，長按編輯即可進入錶盤編輯。
[low.hr|1]: 過低心率
[low_balance.nfc|1]: 餘額低請儲值
[low_btn.oxygen|1]: 過低血氧
[low_exp1.oxygen|1]: 當連續三次檢測到您的血氧飽和度低於設定的提醒值，會提醒您留意目前健康狀況併記錄該段資料。
[low_exp2.oxygen|1]: 裝置端只顯示最近三段過低血氧資料，更多請至App端查看。
[low_exp3.oxygen|1]: 如果您同時出現呼吸急促、頭疼疲乏、注意力降低等情況，建議尋求專業的醫務人員幫助。
[low_exp4.oxygen|1]: 請注意本裝置測量範圍為75%-100%，本品非醫療器械，結果僅供參考，不作為診斷治療依據。
[low_exp_title.oxygen|1]: 過低血氧
[low_remind.oxygen|1]: 血氧過低
[low_title.oxygen|1]: 過低血氧
[low_waring.oxygen|1]: 低血氧提醒
[low_waring1.oxygen|1]: 開啟後，在非睡眠狀態下，檢測到血氧飽和度在一定時間內低於設定值時裝置上出現提醒通知。
[low_warning.hr|1]: 低心率提醒
[lowbattery_10.reminder|1]: 電量低於10%
[lowbattery_20.reminder|1]: 電量低於20%
[lowbattery_5.reminder|1]: 電量低於5%
[lowbattery_5_btn_tip.reminder|1]: 去開啟
[lowbattery_5_tip.reminder|1]: 是否開啟省電模式，延長續航？
[lowbattery_title.reminder|1]: 電量低
[lower_limb_training.sport|1]: 下肢訓練
[lowexp.hr|1]: 過低心率說明
[lowexp1.hr|1]: 裝置持續監測心率，發現在安靜狀態時心率持續低於設定值，將被記錄為心率過低。常見於正常人睡眠中、體力活動較多的人。若同時出現心慌、胸悶、頭暈等症狀，請及時向醫療機構諮詢。\n本產品非醫療器械，旨在幫助您了解心臟健康，所提供的記錄僅供參考，不作為診斷和治療依據。\n裝置端只展示最近三段過低心率資料，更多請至App端查看。
[lowtime.vitality|1]: 較低強度
[lq_lunar.calendar|1]: 立秋
[ltd_festival.calendar|1]: 龍抬頭
[lx_lunar.calendar|1]: 立夏
[mac.common|1]: 蓝牙地址
[mac.settings|1]: 藍牙位址
[mac.system|1]: 藍牙位址
[made_in_China.settings|1]: 中國製造
[mark_end.wm|1]: 標記結束
