[]: Project-Id-Version: MIUI Watch\nLast-Translator: Automatically generated\nLanguage-Team: none\nLanguage: zh_CN\nMIME-Version: 1.0\nContent-Type: text/plain; charset=UTF-8\nContent-Transfer-Encoding: 8bit\n
[%.*fcnt/min.sport]: %.*f次/分
[cancel_mark.wm]: 取消标记
[canoeing.sport]: 皮划艇
[cardBag]: 卡包
[card_id.check_tool]: 卡ID:
[card_know.nfc]: 知道了
[cd_%d_pay.nfc]: 请在%ds内付款
[cf_lunar.calendar]: 春分
[change_item_time.sport]: 换项时长
[change_terms_for_a_while.sport]: 换项一时长
[change_the_term_for_two_hours.sport]: 换项二时长
[charge_compare.reminder]: 充电完成
[charge_no.check_tool]: 请连接充电器
[charge_test.check_tool]: 充电检测(12/14)
[charge_yes.check_tool]: 已连接充电器
[chart_content.wm]: 2.智能预测数据不准？
[chart_content_notes.wm]: 如果智能预测数据不准确，请核对历史经期数据，或在App端修改生理期的基本信息设置。
[chart_exp.wm]: 1.图表解释
[check_result.check_tool]: 检测结果
[chesee_and_card_games.sport]: 棋牌运动
[chess.sport]: 国际象棋
[chronograph.appname]: 秒表
[chu_day_lunar.calendar]: 初
[circulation.sport]: 循环
[clear_all.notify]: 清除全部
[clear_message.notify]: 清空
[climb_stairs.sport]: 爬楼梯
[climbing.sport]: 登山
[climbing_machine.sport]: 爬楼机
[close.settings]: 关闭
[close.share]: 关闭
[close.sport]: 关闭
[close_28.settings]: 关闭
[close_ing.mute]: 开启中
[close_reminder.sport]: 关闭所有提醒
[close_ring.mute]: 关闭铃声
[close_sedentary.act]: 确认关闭今日的站立提醒？
[cnt.common]: 次
[cnt/min.common]: 次/分
[cnt/min.sport]: 次/分
[collect_done.ecg]: 测量完成
[color.wf]: 颜色
[common_sport.home]: 常用运动
[compass]: 指南针
[complete.reminder]: 完成站立
[complete_help.reminder]: 适当站立活动有益健康
[completed.todo]: 已完成
[completed32.todo]: 已完成
[confirm.common]: 确认
[confirm_phone.setupwizard]: 请在手机上确认\n配对
[confirm_resquest.system]: 请确认手机的配对请求
[conn_retry.common]: 请连接后重试
[conn_retry.find_phone]: 请连接后重试
[conn_retry.phone]: 请连接后重试
[conn_retry.remote_camera]: 请连接后重试
[connect.ecg]: 请连接小米运动健康App并在“心电图”中查看心电图。\n请注意手表无法检测心脏病发作迹象，如有需要请立即联络专业医疗机构。\n如有不适，可到app端添加症状，辅助医生解读心电图时给出更有效评估。
[connect_lost_content.alexa]: Connect to Mi Fitness and let the app run in the background.
[connect_lost_title.alexa]: Connect to the app
[connected.common]: 已连接
[connected.sport]: 已连接
[connection_failed.common]: 连接失败
[connection_failed.sport]: 连接失败
[connectknow.alarm]: 知道了
[continue.common]: 继续
[continue.temp]: 继续测量
[core_training.sport]: 核心训练
[countdown]: 倒计时
[course_introduce.sport]: 课程介绍
[course_segment_activity_time.sport]: 活动时间
[cricket.sport]: 板球
[cross_country.sport]: 越野
[cross_country_skiing.sport]: 越野滑雪
[cross_fit.sport]: 交叉训练
[cs_lunar.calendar]: 处暑
[curling.sport]: 冰壶
[current.breath]: 当前心率
[current.hr]: 当前心率
[custom.alarm]: 自定义
[custom.common]: 自定义
[custom.timer]: 自定义
[customize.sport]: 自定义
[cx_festival.calendar]: 除夕
[cy_festival.calendar]: 重阳节
[cycling_moto.sport]: 小轮车
[dance.sport]: 舞蹈
[darts.sport]: 飞镖
[data.wf]: 组件
[data_explain.act]: 数据说明
[data_overdue.weather]: 数据已过期
[data_record.watchface]: 组件
[data_title.act]: 数据说明
[date]: 日期
[date_m%d%d%d%d.bp]: %1$d/%2$d %3$02d:%4$02d
[date_y%d%d%d%d%d.bp]: %1$d/%2$d/%3$d %4$02d:%5$02d
[day_after_tomorrow.wm]: 后天
[day_oxygen.settings]: 全天血氧监测
[day_pressure.settings]: 全天压力监测
[deadlift.sport]: 硬拉
[deep.sleep]: 深睡
[default_aod.settings]: 默认息屏样式
[default_aod.watchface]: 默认息屏样式
[del_all.common]: 清除全部
[del_tip.watchface]: 确定删除该表盘？
[delay.calendar]: 稍后
[delay.todo]: 稍后
[delay_10m.common]: 10分钟后提醒
[delay_10m_agn.calendar]: 10分钟后再次提醒
[delay_10m_agn.common]: 10分钟后再次提醒
[delay_10m_agn.reminder]: 10分钟后再次提醒
[delete.common]: 删除
[destretching.sport]: 去拉伸
[detail.alipay]: 请打开手机支付宝，在智能手表页面查看服务协议。
[detail.calendar]: 日程详情
[detect_exercising.sport]: 检测到您正在运动
[detect_exp1.bp]: 气囊检测中...
[detect_exp2.bp]: 测量前需先检测气囊安装情况 
[detect_ok.bp]: 检测完成
[device_name.common]: 设备名称
[device_name.settings]: 设备名称
[device_type.common]: 型号
[device_type.settings]: 型号
[devices_conn.sport]: 可连接设备
[dh_lunar.calendar]: 大寒
[dia_e.bp]: (舒张压)
[dial.wf]: 刻度
[disconnect.common]: 断开连接
[disconnect.sport]: 断开连接
[disconnect_retry.common]: 蓝牙未连接\n请连接蓝牙再试试吧
[disp_reminder.settings]: 开启息屏显示后，将优先使用表盘自带的息屏样式，若无自带样式,\n则使用该默认息屏样\n式。
[display.settings]: 显示与亮度
[display_on.sport]: 屏幕常亮
[display_title.settings]: 显示与亮度
[distance_calibration.sport]: 距离校准
[distance_group.sport]: 本组(km)
[distance_group_imp.sport]: 本组(mile)
[distance_remind.sport]: 距离提醒
[distance_too_short.sport]: 本次运动距离过\n短，记录将不被保\n存。
[distance_too_short_resume.sport]: 本次运动距离过\n短，记录将不被保\n存，是否结束？
[disturb.settings]: 勿扰模式
[disturb_disconn.settings]: 蓝牙已断开
[disturb_sync.settings]: 同步手机
[disturb_sync_info.settings]: 开启后，手机和设备的勿扰状态将互相同步。
[disturb_title.settings]: 勿扰模式
[dodgeball.sport]: 躲避球
[done.hour%02d:%02d:%02d]: 已过去%02d:%02d:%02d
[done.min%02d:%02d]: 已过去%02d:%02d
[done.wxpay]: 完成
[dont_shake1.oxygen]: 尽量不要晃动
[dont_shake2.oxygen]: 请尽量保持手臂静止
[double_board_skiing.sport]: 双板滑雪
[dragon_boat.sport]: 龙舟
[draughts.sport]: 国际跳棋
[driving.sport]: 跳水
[ds_lunar.calendar]: 大暑
[dsc_blood_oxygen.sport]: 血氧饱和度
[dsc_cadence.sport]: 步频(步/分)
[dsc_cadence_avg.sport]: 平均步频(步/分)
[dsc_calorie.sport]: 千卡
[dsc_change_time.sport]: 换项时长
[dsc_distance_backward.sport]: 落后距离(公里)
[dsc_distance_backward_imp.sport]: 落后距离(英里)
[dsc_distance_lead.sport]: 领先距离(公里)
[dsc_distance_lead_imp.sport]: 领先距离(英里)
[dsc_elevation.sport]: 当前海拔(米)
[dsc_elevation_avg.sport]: 平均海拔(米)
[dsc_elevation_gain.sport]: 累计上升(米)
[dsc_elevation_loss.sport]: 累计下降(米)
[dsc_freq_avg.sport]: 平均频率(个/分)
[dsc_front_pace.sport]: 前段配速
[dsc_group.sport]: 组数
[dsc_pace_avg.sport]: 平均配速
[dsc_speed.sport]: 速度(km/h)
[dsc_speed_avg.sport]: 平均速度(km/h)
[dsc_step_cnt.sport]: 步数
[dsc_trips.sport]: 趟
[dumbbell_training.sport]: 哑铃训练
[duration_between.temp]: 佩戴不足10分钟，可能会影响数据准确性，建议稍后测量。
[duration_group.sport]: 本组时长
[duration_less.temp]: 佩戴不足3分钟，无法准确测量，建议佩戴超过10分钟后再测。
[dx_lunar.calendar]: 大雪
[dy_festival.calendar]: 端午节
[dz_lunar.calendar]: 冬至
[easy_pregnancy.wm]: 易孕期
[easypregnancy_in%d.wm]: 易孕期第%d天
[easypregnancy_out%d.wm]: %d天后易孕期
[edit.common]: 编辑
[edit_widgets.home]: 编辑组件
[editalarm.alarm]: 设置
[effect_level1.sport]: 微量
[effect_level2.sport]: 恢复
[effect_level3.sport]: 维持
[effect_level4.sport]: 改善
[effect_level5.sport]: 提升
[effect_level6.sport]: 过量
[effect_of_anaerobic_training.sport]: 无氧训练效果
[effectiveStand]: 有效站立
[electronic_sports.sport]: 电子竞技
[elevation_avg_imp.sport]: 平均海拔(英尺)
[elevation_gain_imp.sport]: 累计上升(英尺)
[elevation_imp.sport]: 当前海拔(英尺)
[elevation_loss_imp.sport]: 累计下降(英尺)
[eleven_month_lunar.calendar]: 冬月
[elliptical_machine.sport]: 椭圆机
[empty_message.phone]: 请在App"来电提\n醒"中开启短信回复\n权限。
[empty_record.sport]: 暂无运动记录
[empty_tips.phone]: 暂无通话记录
[enable_again.wxpay]: 重新开启
[enable_again_tips.wxpay]: 为保证安全，请微信扫码重新开启。
[enable_sleep_mode.reminder]: 目前为睡眠模式，已为您开启勿扰模式并关闭抬腕亮屏
[enabled.wxpay]: 已开启
[enabling.wxpay]: 开启中，请在手机上操作。
[end.common]: 结束
[end.find_phone]: 查找结束
[end.settings]: 结束
[end.sport]: 结束
[end.timer]: 时间到
[end_time.settings]: 结束时间
[energy]: 能量
[energy.sport]: 能量补给
[energy_distance.sport]: 按距离
[energy_time.sport]: 按时长
[enter_pwd.nfc]: 输入密码
[ephemeris_expired.sport]: 定位数据更新
[ephemeris_expired_tips.sport]: 星历数据过期，定位速度可能变慢，连接手机可自动更新星\n历。
[equesttrian.sport]: 马术
[err.aivs]: 网络不可用，请检查手机网络状态
[erst.nfc]: 状态异常
[estimate.settings]: 续航预估
[estimate_content.settings]: 可用时长根据实验室数据预估，仅供参考，实际时间取决于使用习惯等共同影响。
[every_day.alarm]: 每天
[every_day.todo]: 每天
[every_month.todo]: 每月
[every_week.todo]: 每周
[every_year.todo]: 每年
[executive_fail.mihome]: 场景执行失败
[exhale.breath]: 呼气
[exit.alipay]: 当前未完成绑定，下次进来需要重新扫码绑定。
[exit.wxpay]: 退出
[exit_btn.alexa]: Got it
[exit_cancel.wxpay]: 暂不退出
[exit_confirm.alipay]: 继续退出
[exit_sign.check_tool]: 3秒后切换到user mode
[exit_tip.wxpay]: 正在开启微信支付，确定退出？
[exp.hr]: 心率说明
[exp.oxygen]: 说明
[exp.vitality]: 说明
[exp1.temp]: 皮肤温度是指被测者身体皮肤的温度，人体各部位的皮肤温度不同，且受环境、生理条件等影响显著。\n本设备测量的皮肤温度是由手表内置传感器接触的局部皮肤表面温度推测的综合身体皮肤温度，测量范围在34-42℃。\n请注意本品非医疗器械，测量结果仅供参考，不作为医疗用途。
[exp1_n60.temp]: 皮肤温度是指被测者身体皮肤的温度，人体各部位的皮肤温度不同，且受环境、生理条件等影响显著。\n本设备测量的皮肤温度是由手表内置传感器接触的局部皮肤表面温度推测的综合身体皮肤温度，测量范围在34-42℃。\n请注意本品测量结果仅供参考，不作为医疗用途。
[exp2.temp]: 手表依赖温度检测传感器来采集温度，设备佩戴时长、周围环境温度等因素都会影响到数据准确性，可参考以下注意事项正确使用，有助于减少误差：\n 1、确保佩戴本设备10分钟以上。\n 2、尽量在室温（25℃左右）条件下测量。\n 3、请保持手表和手腕间处于干燥状态，如有汗液、水渍请先擦干。\n 4、使用高功耗应用、充电可能会导致表体发热，请等待表体恢复到正常温度再进行测量。
[exp_desc1.vitality]: 元气值可用于评估个人活动对健康的积极影\n响，当近7日累计元气值达到100时，有明显的健康改善作用。
[exp_desc2.vitality]: 元气值参考了《世卫组织关于身体活动和久坐行为的指南》的活动建议：\n成年人每周应该进行至少150-300分钟的中\n等强度有氧活动；或至少75-150分钟的剧烈强度有氧活动；或者等量的中等强度和剧烈强度组合活动，可以获得巨大健康收益。\n同时，少量身体活动优于不活动。原本的久坐时间用来进行各种强度的身体活动（包括低强度活动）能带来健康收益。
[exp_title.oxygen]: 血氧饱和度说明
[experien.setupwizard]: 立即体验
[expired.todo]: 已过期
[explain_title.settings]: 说明
[extreme.common]: 极限
[extreme_zone.hr]: 极限区间：
[extreme_zone1.hr]: 最大心率 x（ 91% - 100% ），适用于训练爆发力，此时以无氧代谢为主要的能量来源，乳酸快速积\n累，容易在运动过程中受伤。
[extremity.sport]: 极限
[fail_exp1.bp]: 检测到不规则心跳，请休息1-2分钟后再测量。若多次出现此提示或感觉不适，请及时咨询医生。
[fail_exp1.ecg]: 请佩戴好手表，保持手指与下按键接触。
[fail_exp2.bp]: 请保持静坐姿势，避免说话、移动手臂或活动手指。
[fail_exp2.ecg]: 手腕晃动幅度较大，请将手指放在下按键尽量保持不动。
[fail_exp3.bp]: 请检查气囊气密性、佩戴松紧度，调整佩戴角度后重新测量。
[fail_exp3.ecg]: 未知原因
[fail_exp4.bp]: 请检查佩戴松紧度，调整腕带重新测量。
[fail_exp4.ecg]: 请轻触按键，勿用力按压电极。
[fail_exp5.bp]: 加压异常，请重试。
[fail_exp5.ecg]: 信号质量差，请确认下按键无脏污，并保持手指与下按键稳定接触。
[fail_exp6.bp]: 测量超时，请重试。
[fail_fit.health]: 测量失败，请保持手环与手腕舒适贴合
[fail_stay_still.health]: 测量失败，请尽量保持手臂静止
[fail_timeout.health]: 测量超时，请重试
[fail_wear.health]: 测量失败，请正确佩戴手环
[failed.alipay]: 绑定失败
[fancy_swimming.sport]: 花样游泳
[fast.sport]: 最快
[fat_burning.sport]: 燃脂
[fat_burning_interval.sport]: 燃脂区间
[fencing.sport]: 击剑
[fight.sport]: 搏击
[find_wear.reminder]: 查找设备中...
[finish.breath]: 完成
[finish.common]: 完成
[finish_course_great.sport]: 恭喜！跑步课程已完成
[finish_tips.nfc]: 请在APP交易记录中查看付款情况
[first_edit_tips1.watchface]: 即将进入表盘编辑\n编辑完成后点击确\n认应用表盘。
[first_mile_speed.sport]: 前一公里速度
[first_month_lunar.calendar]: 正月
[fishing.sport]: 钓鱼
[flashlight.appname]: 手电筒
[flexibility_training.sport]: 柔韧训练
[fly_kite.sport]: 放风筝
[focus_time.tomatotimer]: 专注时间
[focus_time_out.tomatotimer]: 专注时间到
[focus_total.tomatotimer]: 累计专注
[focus_total_pause.tomatotimer]: 累计专注
[focusing.tomatotimer]: 专注中
[foosball.sport]: 桌上足球
[football.sport]: 足球
[foredailyhead.weather]: 未来天气
[forget_pwd.common]: 忘记密码？
[forget_pwd_tips.common]: 若忘记密码，打开App，在“设备密\n码”设置中进行密码重置。
[free_sparring.sport]: 自由搏击
[free_stage.sport]: 自由活动阶段
[free_training.sport]: 自由活动
[freestyle.sport]: 自由泳
[frequency.breath]: 次/分
[frequency.sport]: 频率
[frisbee.sport]: 飞盘
[fsn_info.check_tool]: FSN号:
[full_hour.common]: 小时
[full_hour.settings]: 小时
[full_hour.timer]: 小时
[full_min.common]: 分钟
[full_min.settings]: 分钟
[full_min.timer]: 分钟
[functional_training.sport]: 功能性训练
[fw_ver.common]: 版本号
[fw_ver.settings]: 版本号
[gas_leak.bp]: 充气错误 
[gas_leak_exp.bp]: 请检查气囊气密性和佩戴松紧度，并正确佩戴。
[gateball.sport]: 门球
[gesture.settings]: 快捷手势
[gesture_course.settings]: 手势教程
[gesture_explain.settings]: 手势说明
[gesture_explain_title.settings]: 手势说明
[gesture_info.settings]: 通过自定义手势，可在特定场景完成指定操\n作。睡眠模式期间会屏蔽手势。
[gesture_info_lab1.settings]: 1.每个手势仅能设置一个功能
[gesture_info_lab2.settings]: 2.来电/消息相关功能仅在来电/消息提醒页响应
[gesture_info_lab3.settings]: 3.打开应用功能仅在主表盘亮屏时响应
[gesture_info_lab4.settings]: 4.睡眠模式/勿扰模式/省电模式/AOD表盘页面或检测到睡眠时不响应手势
[gesture_info_lab5.settings]: 5.日常活动请避免做相似手势，可能会误触发
[gesture_open_info.settings]: 为了提升体验，建议同时开启抬腕亮屏，开启后设备续航将会严重减少，确认开启抬腕亮屏和快捷手势？
[gesture_operate.settings]: 手势操作
[gesture_select1.settings]: 查看消息
[gesture_select1_28.settings]: 查看消息
[gesture_select2.settings]: 忽略来电/消息
[gesture_select2_28.settings]: 忽略来电/消息
[gesture_select3.settings]: 拒接来电
[gesture_select3_28.settings]: 拒接来电
[gesture_select4.settings]: 打开微信支付
[gesture_select4_28.settings]: 打开微信支付
[gesture_select5.settings]: 打开支付宝支付
[gesture_select5_28.settings]: 打开支付宝支付
[gesture_select6.settings]: 打开语音助手
[gesture_select6_28.settings]: 打开语音助手
[gesture_select7.settings]: 打开天气应用
[gesture_select7_28.settings]: 打开天气应用
[gesture_set.settings]: 手势设置
[gesture_title.settings]: 快捷手势
[get_fail.mihome]: 获取失败请重试
[get_information_tips.wxpay]: 开启微信支付时，手环会向微信传输蓝牙地址、设备型号信\n息。
[getting_songs.media]: 正在获取歌曲\n信息...
[getting_songs_w.media]: 正在获取歌曲信息...
[gnss_num.check_tool]: 卫星数量:
[gnss_sign.check_tool]: 请在户外/室内有卫星定位环境下测试
[gnss_snr.check_tool]: SNR值:
[gnss_test.check_tool]: 定位检测(2/14)
[go_to_the_app_side_to_check.sport]: 更多记录请同步数据后前往App端查看
[go_turnon.common]: 去开启
[golf.sport]: 高尔夫球
[good_keep.health]: 不错，请继续保持！
[goto_bind.alipay]: 去绑定
[goto_distance_calibration.sport]: 去校准
[goto_end.bp]: 去结束
[goto_miwear_app.sport]: 请前往小米运动健康App查看更多数据
[goto_set.settings]: 去设置
[goto_watchface.settings]: 打开应用功能仅在主表盘亮屏时生效，现在可以试着通过手势返回主表盘体验
[group_callisthenic.sport]: 团体操
[group_number%d.sport]: 第%d组
[group_number.sport]: 总组数
[group_reset.sport]: 组间休息
[guidance_exp1.bp]: 请按图示双脚平放，避免交叉。
[gy_lunar.calendar]: 谷雨
[gym.sport]: 室内健身
[gymnastics.sport]: 体操
[gyro_test.check_tool]: 陀螺仪检测(4/14)
[hand_info.settings]: 试着快速向外翻转90\n度，再快速向内翻腕返回，等待识别结果，需识别成功2次
[handball.sport]: 手球
[handwrist_info1.settings]: 小臂与胸前平行
[handwrist_info2.settings]: 掌心向下，屏幕向上
[handwrist_info3.settings]: 快速向外翻转90度
[handwrist_info4.settings]: 再快速向内翻转返回
[has_done%d.breath]: 已经完成%d分钟的呼吸训练
[have_beat.hr]: 有异常心搏
[have_high.hr]: 有过高心率
[have_low.hr]: 有过低心率
[heartRate]: 心率
[heart_health.settings]: 心脏健康监测
[heartrate_high.sport]: 心率过高
[heartset.vitality]: 设置全天心率监测
[heartset_desc.vitality]: 元气值是根据所获得的心率及运动状态进行计算，提高心率的监测频率可使元气值计算更准确。
[heel_and_toe.sport]: 竞走
[help.alipay]: 使用支付宝扫码获取帮助
[hgrmbox.hr]: 开启后，心率将进行实时监测，记录\n心脏异常搏动数\n据，严重影响续\n航，确认开启？
[high.hr]: 过高心率
[high_interval_training.sport]: 高强度间歇训练
[high_warning.hr]: 高心率提醒
[high_warning1.hr]: 开启后，监测到安静状态下心率高于设置的心率值时进行提醒。
[highest.sport]: 最高
[highexp.hr]: 过高心率说明
[highexp1.hr]: 设备持续监测心率，\n发现在安静状态时心\n率持续高于设定值，\n将被记录为心率过\n高。可能由于紧张、\n兴奋、摄入咖啡因过\n多、感冒等引起，此\n时不必过于担心，但\n若同时出现心慌、胸\n闷、头晕等症状，请及时向医疗机构\n及时向医疗机构咨询。
[highexp2.hr]: 本产品非医疗器械，\n旨在帮助您了解心脏\n健康，所提供的记录\n仅供参考，不作为诊\n断和治疗依据。
[highexp3.hr]: 设备端只展示最近三\n段过高心率数据，更\n多请至App端查看。
[hightime.vitality]: 较大强度
[hihi_ball.sport]: 回力球
[hiking_outdoor.sport]: 徒步
[hint.alarm]: 暂无闹钟
[hint.ecg]: 将手指放在下按键上保持不动
[hint1.bp]: 测量前请休息5分钟以上
[hint_text.tomatotimer]: 为确保专注效果，使用过程中将自动开启勿扰模式。
[hip_hop_dance.sport]: 嘻哈舞
[hl_lunar.calendar]: 寒露
[hockey.sport]: 曲棍球
[hold.sport]: 请保持
[hold_it.settings]: 恭喜你已经掌握啦！
[holiday.alarm]: 节假日
[holiday.common]: 节假日
[holiday.todo]: 节假日
[holidayprmt_main.alarm]: 请连接App更新节假日信息
[holidayprmt_main.common]: 请连接APP更新节假日
[holidayprmt_sub.alarm]: 在您连接App前，节假日将默认为星期六和星期日。
[holidayprmt_sub.common]: 在您连接APP前，节假日将默认为星期六和星期日
[horse_riding.sport]: 骑马
[hour.common]: 时
[hour.sleep]: 时
[hour.sport]: 小时
[hour_allday.sleep]: 小时
[how_get.training]: 如何获取？
[hp.bp]: 高压
[hr_current%s.sport]: 当前心率（%s）
[hr_exp.hr]: 心率是心脏每分钟跳动的次数（bpm），它是心血管健康的重要指标。\n成年人安静状态下的心率（静息心率）通常为55-80次/分，可因年龄、性别、健身水平或其他生理因素产生个体差异。\n注意：本设备测量范围为30-240次/分
[hr_recommend%s.sport]: 建议心率（%s）
[hr_recommend.sport]: 建议心率
[hula_hoop.sport]: 呼啦圈
[humdes.weather]: 相对湿度
[humidity]: 湿度
[hydration.sport]: 该补充水分啦
[i_clear.weather]: 晴
[i_fog.weather]: 雾
[i_hail.weather]: 冰雹
[i_haze.weather]: 雾霾
[i_hrain.weather]: 大雨
[i_hsnow.weather]: 大雪
[i_know.common]: 我知道了
[i_mrain.weather]: 中雨
[i_msnow.weather]: 中雪
[i_native.weather]: 阴天
[i_nclear.weather]: 晚晴
[i_nfog.weather]: 雾夜
[i_nnative.weather]: 阴天夜
[i_npcloudy.weather]: 多云夜
[i_pcloudy.weather]: 多云
[i_rainsnow.weather]: 雨夹雪
[i_srain.weather]: 小雨
[i_ssnow.weather]: 小雪
[i_storm.weather]: 沙尘暴
[i_thunder.weather]: 雷阵雨
[idle_alerm.alexa]: What day is today?
[idle_alerm2.alexa]: Set an alarm
[idle_try_to_say.alexa]: Try saying
[idle_weather.alexa]: What's the weather?
[ignore.common]: 忽略
[ignore.health]: 忽略
[ignore.hr]: 忽略本次
[ignore.oxygen]: 忽略本次
[ignore.pressure]: 忽略本次
[ill_btn.oxygen]: 说明
[ill_btn.pressure]: 说明
[ill_btn.sleep]: 说明
[ill_title.pressure]: 压力说明
[ill_title.sleep]: 睡眠说明
[in_charing.temp]: 检测到表体刚充完电，温度过高，建议15分钟后再测。
[in_quiet_mode.system]: 勿扰模式已开启
[inacticated_content.alexa]: Set up Amazon Alexa in Mi Fitness and sync with your device.
[inactivated_title.alexa]: Activate Alexa
[indexhead.weather]: 天气指数
[indoor_football.sport]: 室内足球
[indoor_skating.sport]: 室内滑冰
[info.tomatotimer]: 说明
[inhale.breath]: 吸气
[inout_wirst.settings]: 向外向内翻腕
[input.settings]: 输入信息
[input_key.system]: 请输入密钥
[input_new_pwd.settings]: 输入新密码
[input_pwd.settings]: 输入当前密码
[input_pwd_num.settings]: 输入密码
[inte_reach.act]: 中高强度目标达成
[intel_prediction.wm]: 智能预测
[intelligence.settings]: 智能开启
[intelligence_28.settings]: 智能开启
[intelligent.hr]: 智能监测
[intensity]: 活动时长
[intensity.act]: 中高强度活动
[intensity.explain]: 运动时当心率达到最大心率的65%或步频达到100次/min，将被记录为中高强度活动时长。每天进行30-60min（每周至少150min）的中等强度运动，或每天进行20-60min（每周至少75min）的较大强度运动，可有效改善健康状态。
[intensity_title.explain]: 中高强度活动
[intensity_unit.common]: 分钟
[intensive.common]: 燃脂
[inter_training_name.sport]: 间歇训练
[interval_train_confirm.sport]: 您已设置运动目标，开启间歇训练目标设置将关闭，确认开启间歇训练？
[interval_training.sport]: 间歇训练
[interval_training_warmup.sport]: 热身
[introduce_reminder_distance.sport]: 运动时，每间隔特定距离发出提醒。
[introduce_reminder_hrzone.sport]: 心率位于、接近或超过目标区间时，进行提醒。
[introduce_reminder_pace.sport]: 持续低于或高于预设配速时，进行提醒。
[introduce_reminder_speed.sport]: 持续低于或高于预设速度时，进行提醒。
[issue.nfc]: 设备开卡中...
[jazz.sport]: 爵士舞
[jog.sport]: 慢跑
[judo.sport]: 柔道
[jujitsu.sport]: 柔术
[jump.sport]: 跳过
[just.common]: 刚刚
[just.health]: 刚刚
[just_now.pressure]: 刚刚
[jz_lunar.calendar]: 惊蛰
[karate.sport]: 空手道
[kayak_rafting.sport]: 皮艇漂流
[keep.bp]: 测量中请保持静止
[keep.ecg]: 请保持静止
[keep.hr]: 请保持静止
[keep_on.sport]: 继续运动
[keep_waiting.sport]: 继续等待
[key_wrong.system]: 密钥错误
[kite_surfing.sport]: 风筝冲浪
[km/hr.sport]: 公里/小时
[km_h.sport]: 千米/时
[km_per_hr.sport]: 公里/小时
[know.act]: 知道了
[know.common]: 知道了
[know.find_phone]: 知道了
[know.ota]: 知道了
[know.phone]: 知道了
[know.reminder]: 知道了
[know.setupwizard]: 知道了
[know.sport]: 知道了
[know.vitality]: 知道了
[know.wm]: 知道了
[kpa.bp]: 千帕斯卡
[later.alarm]: 稍后
[latin_dance.sport]: 拉丁舞
[layout.settings]: 应用布局
[layout_grid.settings]: 多列布局
[layout_list.settings]: 列表布局
[layout_title.settings]: 应用布局
[lb_festival.calendar]: 腊八节
[lc_lunar.calendar]: 立春
[lcd_sign.check_tool]: 判断以下界面是否存在暗点、异色等异常并点击屏幕弹出方框
[lcd_test.check_tool]: 屏幕检测(10/14)
[ld_lunar.calendar]: 立冬
[left.ecg]: 左手佩戴
[leisure_sports.sport]: 休闲运动
[let_start.breath]: 我们开始吧
[level1.training]: 新手
[level2.training]: 入门
[level3.training]: 一般
[level4.training]: 中等
[level5.training]: 良好
[level6.training]: 优秀
[level7.training]: 超群
[level_dsc.training]: 级别
[light.common]: 热身
[light.sleep]: 浅睡
[light_scrren.settings]: 通知亮屏
[light_scrren_toast.settings]: 设备接收消息时自动亮屏。
[light_test.check_tool]: 光感检测(7/14)
[light_test_sign.check_tool]: 请遮挡屏幕继续\n测试
[light_value.check_tool]: 光感值:
[limit_interval.sport]: 极限区间
[list_name.oxygen]: 血氧
[listening.alexa]: Listening…
[load.sport]: 加载中...
[load.training]: 训练负荷
[load_explain.training]: 设备会根据你各次运动的训练冲量（TRIMP）情况来计算出相应的训练负荷分数，以便评估你的运动量。你可以通过分数所在区间建议来调整自己接下来的运动安排。
[load_explain_more.training]: （关于训练负荷的更多说明请在APP的帮助中查看）
[lock_over.settings]: 收不到消息通知,\n请在小米运动健康App-消息通知中查看开关状态或解决办法。
[lock_screen_notice.settings]: 仅手机锁屏时通知
[lock_screen_notice_toast.settings]: 当使用手机时，手环上不会收到来自手机的消息通知。
[loding.mihome]: 加载中，请稍候
[login_wx.wxpay]: 登录微信
[login_wx_tips.wxpay]: 微信支付已经升级为微信App，请重新登录微信账号开启支付功能。
[long.sleep]: 长睡眠
[long_endurance_info.settings]: 省电模式开启后仅保留时间、计步、NFC功能。长按屏幕或充电可退出此功能。确定开启？
[long_press_stop.sport]: 长按结束运动
[longpress.settings]: 长按表盘
[longpress_lab.settings]: 开启后，长按编辑即可进入表盘编辑。
[look_exp.bp]: 查看测量说明
[low.hr]: 过低心率
[low_balance.nfc]: 余额低请充值
[low_battery.bp]: 电量不足
[low_battery_exp.bp]: 当前无法进行血压测量，请充电至5%以上后重试。
[low_btn.oxygen]: 过低血氧
[low_exp1.oxygen]: 当连续三次检测到您的血氧饱和度低于设定的提醒值，会提醒您留意当前健康状况并记录该段数据。
[low_exp2.oxygen]: 设备端只展示最近三段过低血氧数据，更多请至App端查看。
[low_exp3.oxygen]: 如果您同时出现呼吸急促、头疼疲乏、注意力降低等情况，建议寻求专业的医务人员帮助。
[low_exp4.oxygen]: 请注意本设备测量范围为75%-100%，本品非医疗器械，结果仅供参考，不作为诊断治疗依据。
[low_exp_title.oxygen]: 过低血氧
[low_remind.oxygen]: 血氧过低
[low_title.oxygen]: 过低血氧
[low_waring.oxygen]: 低血氧提醒
[low_waring1.oxygen]: 开启后，在非睡眠状态下，检测到血氧饱和度在一定时间内低于设定值时设备上出现提醒通知。
[low_warning.hr]: 低心率提醒
[low_warning1.hr]: 开启后，监测到安静状态下心率低于设置的心率值时进行提醒。
